appid,current_players
2225290,0
2182190,0
1324040,0
769580,0
2634760,0
1237550,0
1208240,0
1779670,0
1439550,0
1415540,0
1455420,0
605040,0
2699890,0
312020,0
1965020,0
896220,0
563740,0
2440550,0
2158800,0
2840460,0
1448320,0
1453000,0
582460,0
772240,0
656360,0
2052540,0
1141840,0
1235770,0
656220,0
385810,0
1162730,0
2484880,0
1311670,0
1768340,0
2644320,0
672720,0
3414630,0
842290,0
2056420,0
1165540,0
2505350,0
2404620,0
2885570,0
3191960,0
2176730,0
1434300,0
792760,0
1487140,0
2622540,0
1350170,0
1260790,0
3324560,0
2217030,0
1990300,0
1233040,0
659510,0
1196170,0
2697380,0
1131840,0
600100,0
2143710,0
314050,0
711050,0
2928220,0
2025440,0
3196460,0
909020,0
2903940,0
3319590,0
2221190,0
2566620,0
2159040,0
921850,0
1772650,0
1745050,0
1443170,0
1358990,0
1474570,0
2646350,0
1124860,0
1506930,0
2825410,0
1764740,0
2244050,0
840420,0
939250,0
1351840,0
1289300,0
1169510,0
700560,0
1290670,0
2929060,0
756210,0
821360,0
1757570,0
2673860,0
2509850,0
1400610,0
2008850,0
2569830,0
371620,0
1163990,0
1496210,0
3198990,0
2363080,0
1196350,0
3169210,0
2817850,0
376990,0
931570,0
3144240,0
1485730,0
725910,0
1305320,0
685430,0
2438340,0
2212810,0
537920,0
2611280,0
3317220,0
1272530,0
329480,0
868560,0
815550,0
694960,0
1469750,0
909270,0
1437210,0
886020,0
702360,0
1508450,0
3355750,0
1386460,0
2485660,0
2117190,0
799560,0
2591090,0
1340240,0
1326220,0
1129610,0
1282700,0
939200,0
1438680,0
2335300,0
3361320,0
1154340,0
1423610,0
3374450,0
1521820,0
1400000,0
831540,0
1134470,0
847230,0
1193660,0
1425260,0
1408310,0
2604880,0
2484960,0
2165440,0
938360,0
2153720,0
2250530,0
2928200,0
1384680,0
1755290,0
681380,0
873280,0
2193920,0
2010740,0
3207390,0
692660,0
2176020,0
1389730,0
3503050,0
1862010,0
1854790,0
2163050,0
2054280,0
891340,0
2314080,0
662170,0
2326500,0
416430,0
1008600,0
1060870,0
558740,0
1484740,0
2756280,0
796920,0
911240,0
3028120,0
1365140,0
3009500,0
3182390,0
1044070,0
2987250,0
1911050,0
1876670,0
516900,0
1879910,0
1943300,0
338100,0
1607450,0
2283800,0
1258000,0
477010,0
1636990,0
497000,0
781680,0
2815210,0
3100610,0
1550400,0
954970,0
1283520,0
2792610,0
875100,0
1964280,0
2901570,0
1479000,0
866130,0
1435210,0
2132900,0
663250,0
1344890,0
1264990,0
543050,0
1289610,0
2648150,0
1171330,0
963720,0
1758810,0
2217540,0
824220,0
1657020,0
847570,0
2599220,0
3495520,0
2412830,0
1239030,0
736180,0
1431690,0
559150,0
1749120,0
780260,0
885250,0
2027220,0
1513490,0
786950,0
3314450,0
2220040,0
3476340,0
660110,0
823330,0
2523650,0
654630,0
1426160,0
2640170,0
909170,0
827930,0
883900,0
944200,0
1475670,0
844940,0
922590,0
2257870,0
3258960,0
3134990,0
1392070,0
1446560,0
1359450,0
2186610,0
389010,0
659320,0
1200180,0
689880,0
2159280,0
668290,0
2464030,0
3505780,0
681900,0
1238710,0
1156290,0
1129410,0
911480,0
2244570,0
592560,0
2193170,0
2696100,0
652120,0
806840,0
1120970,0
2366600,0
720600,0
1390690,0
1990580,0
1281370,0
799610,0
1370300,0
905020,0
3171440,0
1151770,0
888620,0
3125600,0
966730,0
2908810,0
2436150,0
1369780,0
1371110,0
2707270,0
1363290,0
2729440,0
916640,0
1434440,0
2566240,0
1472820,0
343250,0
2688100,0
3203510,0
2864230,0
3475860,0
2630210,0
2567530,0
2889750,0
2417430,0
2832430,0
919040,0
2509210,0
1756390,0
2253110,0
1488150,0
2566580,0
2919770,0
3396830,0
2428940,0
1781980,0
2211960,0
1750540,0
2438020,0
1214400,0
819210,0
881670,0
2409570,0
2524170,0
2492370,0
1528980,0
1332040,0
2718710,0
2718560,0
1974110,0
1414710,0
2786820,0
772320,0
3280340,0
2385670,0
2838410,0
2189230,0
1228820,0
2482650,0
2945740,0
944500,0
2844710,0
680100,0
2415770,0
2448610,0
870400,0
820690,0
2606790,0
2216650,0
2669240,0
533630,0
2516870,0
1262790,0
719840,0
1465310,0
1344570,0
1294160,0
737820,0
3262940,0
2475270,0
1785470,0
2140680,0
1155130,0
1246620,0
1201200,0
895930,0
1351220,0
962060,0
1289890,0
765950,0
2920490,0
1213140,0
1375970,0
1191510,0
2129950,0
3109640,0
3128150,0
762850,0
2249730,0
731700,0
2486620,0
3397340,0
563380,0
2357060,0
2498370,0
961560,0
1451430,0
861860,0
1477250,0
2491030,0
959730,0
2406120,0
1354000,0
1295420,0
2199450,0
2388410,0
2447510,0
916120,0
2332850,0
389970,0
2916950,0
2248130,0
2730170,0
2688390,0
2347680,0
2239060,0
874080,0
883390,0
686640,0
3318470,0
1310480,0
956280,0
777850,0
1161440,0
2521450,0
3316330,0
1554110,0
3333600,0
2490140,0
2001220,0
2796110,0
2980580,0
2609800,0
1549270,0
952910,0
2223920,0
953920,0
1573800,0
2179450,0
1141160,0
3033820,0
2959110,0
2930210,0
520040,0
1126860,0
1186950,0
1159260,0
1953800,0
2318230,0
2396900,0
863920,0
637870,0
538410,0
1744510,0
2251670,0
2523640,0
2207590,0
1335350,0
756650,0
1650180,0
2856810,0
881390,0
1657350,0
2224430,0
923650,0
571680,0
1057560,0
1981690,0
2724770,0
1298750,0
2247080,0
2405540,0
2923010,0
2396450,0
2592000,0
1238720,0
468150,0
1609170,0
1737530,0
1054620,0
1504030,0
1274550,0
1479750,0
480770,0
886830,0
3200640,0
2320170,0
1366940,0
668800,0
871590,0
1150800,0
3248030,0
2481560,0
2562100,0
2169660,0
372770,0
2506080,0
1852310,0
2159770,0
718980,0
1055020,0
1209760,0
2964070,0
552870,0
428230,0
1194170,0
1235920,0
2886330,0
715430,0
1535880,0
2481260,0
1580140,0
1271760,0
1632960,0
3338460,0
2890130,0
1983780,0
1909030,0
3229570,0
1486670,0
955700,0
1230570,0
2962390,0
1132460,0
2474920,0
2776530,0
2178400,0
904430,0
710880,0
1778040,0
1004050,0
558050,0
1892210,0
2352770,0
2734250,0
1126300,0
1425830,0
1333420,0
1921950,0
1407530,0
3145560,0
970760,0
1128440,0
826450,0
862240,0
867540,0
1174980,0
2479020,0
1545880,0
2564240,0
959850,0
1467560,0
3029520,0
2001680,0
2584420,0
2235210,0
838840,0
2509710,0
1928620,0
1635650,0
779870,0
553150,0
1908570,0
3118260,0
2315490,0
969340,0
1456710,0
1340860,0
1927000,0
824440,0
1788500,0
2724130,0
2272480,0
2351200,0
670450,0
1293850,0
931150,0
695440,0
2628870,0
1031660,0
856260,0
2322600,0
1201350,0
1607570,0
1330920,0
3383180,0
1200250,0
1120340,0
2299450,0
3161010,0
3241110,0
2451510,0
2568000,0
1780100,0
1935130,0
2260360,0
3440360,0
1208460,0
2984080,0
2659190,0
788720,0
693380,0
1165590,0
955120,0
2019710,0
1451860,0
1035260,0
2158390,0
2574470,0
2230330,0
2679270,0
2704860,0
2947060,0
2169620,0
2652110,0
1125370,0
758620,0
46840,0
2630010,0
3109700,0
2433960,0
602970,0
2927650,0
2758570,0
1308660,0
1408630,0
866730,0
2940070,0
3136560,0
2286800,0
799590,0
2439530,0
2416140,0
1779210,0
623370,0
1760660,0
2356390,0
1185290,0
1971330,0
2897490,0
492400,0
969350,0
2761080,0
1526020,0
866500,0
928830,0
832020,0
1387620,0
1175870,0
2190980,0
1985630,0
592720,0
1370220,0
3010320,0
1255300,0
3012000,0
1050180,0
1134120,1
1623870,0
2446170,0
940380,0
2595140,0
1184310,0
701800,0
3137350,1
2891800,0
2996640,0
794990,0
2627770,0
890630,0
703000,0
943950,0
2544330,0
3089800,0
3176490,0
945390,0
1601360,0
1500620,0
1571730,0
638260,0
791040,0
2778730,0
1384500,0
847310,0
830510,0
2797820,0
1963990,0
2205650,0
2541200,0
1124390,0
2307520,0
1970770,0
2274420,0
2310260,0
1473070,0
869370,0
551160,0
2231310,0
2805990,0
2056160,0
3356160,0
2782520,0
1559270,0
3240780,0
1443310,0
1410660,0
1367770,0
551130,0
2817610,0
802780,0
1336290,0
848810,0
1217440,0
1319270,0
2495290,0
644400,0
1263920,0
1619940,0
2155460,0
1046530,0
3140980,0
2709530,0
2775570,0
2182310,0
427970,0
1509130,0
2510170,0
3239230,0
2689480,0
623470,0
1167730,0
1887190,0
1318110,0
2509330,0
1157860,0
955300,0
3018630,0
527330,0
2729170,0
1028280,0
451450,0
2169270,0
830520,0
997870,0
763720,0
2542110,0
2286240,0
2148990,0
1535660,0
2372450,0
2842690,0
1988570,0
2335580,0
2221080,0
1996800,0
1463030,0
1909430,0
2705900,0
2808610,0
3027960,0
896980,0
346130,0
1547370,0
1427320,0
1376020,0
2222240,0
3265940,0
3457100,0
3439210,0
3072530,0
1428130,0
1191540,0
2262450,0
2793480,0
1870170,0
2203200,0
1583000,0
3023680,0
923140,0
1787400,0
1283180,0
3399700,0
811640,0
1595540,0
2337710,0
2148240,0
2144120,0
1572170,0
869440,0
428020,0
1136420,0
1604110,0
664560,0
3306470,0
1043030,0
1477440,0
1921450,0
2141650,0
3064470,0
3084090,0
518680,0
2724600,0
2167830,0
2947140,0
1906000,0
866080,0
1950310,0
1480240,0
1367170,0
893590,0
3108580,1
683240,0
2443320,0
3200500,0
816730,0
1537850,0
1308510,0
475050,0
816150,0
1294920,0
1148750,0
1045300,0
1348260,0
1116200,0
763630,0
1857150,0
1177960,0
1973100,0
865990,0
1050210,0
1173070,0
1457500,0
1000810,0
1204280,0
520350,0
1038120,0
668490,0
2588390,0
2633110,0
1235130,0
1575750,0
956200,0
2012990,0
895610,0
1165020,0
1619780,0
2474790,0
2380300,0
1325420,0
2657840,0
2006310,0
986670,0
936210,0
1283350,0
3020260,0
452180,0
2645150,0
674160,0
1987810,0
2171970,0
2270640,1
1781780,0
878500,0
1164860,0
2789650,0
625690,0
3048670,0
713980,0
1360490,0
1624920,0
1942390,0
2354930,0
2312890,0
1213650,0
1939630,0
786100,0
1333050,0
1157080,0
2379800,0
1955410,0
3115340,0
921840,0
801700,0
2854250,0
3233820,0
1887420,0
2247340,0
2994970,0
1281280,0
1180450,0
2683610,0
1036330,0
1918410,0
2163680,0
828540,0
1219790,0
3305360,0
743480,0
3228380,0
1454930,0
981990,0
846210,0
1500760,0
1980820,0
2926910,0
651820,0
529940,0
2128570,0
1132600,0
1353050,0
684350,0
590560,0
1344520,0
1219170,0
2707960,0
1942720,0
1007440,0
1206040,0
744880,0
2934400,0
1507700,0
652460,0
1148000,0
1596820,0
2240780,0
2236790,0
2565560,0
1775500,0
2964580,0
686240,0
1565780,0
2660980,0
2895810,0
1786860,0
1627480,0
1245730,0
892020,0
741930,0
671470,0
1561500,0
1267230,0
2667790,0
2829510,0
1542160,0
2183080,0
2494110,0
1879560,0
868040,0
566690,0
496790,0
968480,0
2507590,0
1631430,0
2645070,0
446010,0
915300,0
2186130,0
3144030,0
1255870,0
778120,0
1457180,0
3398080,0
1050900,0
2512700,0
1633020,0
1320520,0
2446160,0
700460,0
2571120,0
1433490,0
869420,0
612150,0
1594200,0
2754560,0
2688180,0
721480,0
2931400,0
786770,0
1414500,0
1154480,0
2280870,0
2387480,0
2990340,0
1991340,0
963170,0
501280,0
1195140,0
2388880,0
1568260,0
517960,0
556310,0
1498990,0
1995710,0
1018820,0
2696360,0
1992500,0
2287950,0
3269850,0
2608600,0
825480,0
2013040,0
1052040,0
607670,0
941030,0
1025510,0
685770,0
3025880,0
1393950,0
1539360,0
589430,0
791600,0
3228230,0
1783910,0
999030,0
794040,0
1659080,0
1767940,0
839040,0
1562760,0
2516530,0
754240,0
1608180,0
1436220,0
1443370,0
1464050,0
1034610,0
1520640,0
3290990,0
939150,0
2793150,0
1416930,0
2200260,0
981500,0
2928790,0
673870,0
716370,0
597020,0
2265270,0
964110,0
1252480,0
1591840,0
1285820,0
615550,0
1417640,0
1242730,0
2314530,0
1235510,0
888200,0
986480,0
711820,0
2540060,0
2472240,0
2120510,0
2221130,0
1335700,0
2908190,0
2964440,0
3271020,0
1431620,0
2968880,0
2394130,0
963830,0
3269670,0
1538270,0
2619300,0
546120,0
3008210,0
2388890,0
2453740,0
2841760,0
1165000,0
1419140,0
2395820,0
1044350,0
1253720,0
2856430,0
1131460,0
1550030,0
1390520,0
1265680,0
593260,0
1009690,0
1517560,0
1237090,0
2152720,0
2490900,0
361680,0
413040,0
569940,0
2011080,0
920280,0
1001380,0
2327250,0
2956380,0
458110,0
649300,0
613400,0
1915250,0
1135560,0
684330,0
1407000,0
2762220,0
535010,0
1375920,0
600290,0
2648390,0
2789400,0
1201500,0
365290,0
1920460,0
679670,0
1322520,0
573330,0
3420700,0
803290,0
2657230,0
3356540,0
2154710,0
2499740,0
779120,0
1154490,0
1283890,0
700940,0
933030,0
1465340,0
596260,0
2435730,0
1389430,0
1212840,0
948340,0
1518320,0
654640,0
2541150,0
1199610,0
2304090,0
647850,0
1652740,0
1553980,0
2692760,0
1860710,0
1607860,0
2164970,0
2328500,0
2227490,0
2184270,0
573460,0
816000,0
2581600,0
2461750,0
660170,0
945850,0
2016290,0
2646500,0
2630970,0
1293400,0
2949950,0
2863870,0
1516610,0
714290,0
2189750,0
2962090,0
762980,0
2715390,0
2427130,0
537020,0
1942000,0
2748490,0
2181230,0
693090,0
2975660,0
2812980,0
785950,0
2472740,0
423180,0
626730,0
1589670,0
2817450,0
832690,0
1889870,0
449770,0
1427120,0
1444950,0
2142460,0
2166420,0
1033860,0
883300,0
2363460,0
2018380,0
2310220,0
1124410,0
1976180,0
1744270,0
1009240,0
1654920,0
2124790,0
2372400,0
2766260,0
1608940,0
311940,0
2773070,0
1942920,0
2117940,0
2644970,0
1539870,0
3111040,0
1536190,0
2014990,0
1966610,0
1566610,0
2762490,0
504500,0
1202510,0
2743310,0
1881540,0
765560,0
3008320,0
1782790,0
693310,0
683340,0
2730220,0
1058760,0
771100,0
3017530,0
1581310,0
1466840,0
1369800,0
1847810,0
2981760,0
1597650,0
688620,0
1029470,0
1147020,0
1426370,0
2968730,0
3397820,0
2827920,0
930110,0
3040400,0
459780,0
673540,0
1006090,0
1375000,0
2290360,0
651170,0
528190,0
1006760,0
2703810,0
1898950,0
1927610,0
1927400,0
2232870,0
1896630,0
383940,0
491380,0
1112840,0
1059860,0
1257190,0
1591630,0
1539250,0
1537340,0
1480570,0
1223270,0
3041070,0
1912230,0
1037600,0
1956820,0
1612180,0
2702970,0
1614680,0
1294170,0
2956720,0
1595460,0
994230,0
2479440,0
2014180,0
725620,0
1220850,0
2866730,0
519990,0
1906910,0
479170,0
2644080,0
735320,0
1510150,0
3268180,0
1607480,0
3442580,0
3017400,0
2338600,0
1552490,0
1273890,0
1190480,0
2836120,0
1022550,0
945550,0
917130,0
3146740,0
3106070,0
1543940,0
3052220,0
872550,0
1273150,0
1404970,0
2391570,0
1741300,0
2316240,0
1456000,0
911690,0
1757700,0
1277480,0
2331680,0
1387610,0
1405090,0
2466660,0
1778520,0
3390630,0
687730,0
1920810,0
1576660,0
938210,0
2794470,0
1220880,0
1261900,0
462400,0
2854670,0
1777730,0
1370710,0
2755670,0
3101380,0
2326610,0
1859670,0
1001740,0
1896510,0
1033090,0
1846830,0
1122900,0
3409570,0
2303670,0
1215350,0
1639530,0
1005250,0
3085730,0
758640,0
2358910,0
2767040,0
3163910,0
1142730,0
2249690,0
2011480,0
3080030,0
3398470,0
2268250,0
1606730,0
2850830,0
1479870,0
2761310,0
2313230,0
1984810,0
1559190,0
1163320,0
1865230,0
3032930,0
2385330,0
1867050,0
1539100,0
1490030,0
2190160,0
1011760,0
1594910,0
2774800,0
1565720,0
1750280,0
2708180,0
3013140,0
1540100,0
1204030,0
2293300,0
996430,0
1594100,0
1524990,0
1892670,0
2950890,0
2689950,0
3162000,0
2859190,0
1566810,0
1546350,0
1617770,0
1048850,0
974860,0
3133950,0
2746340,0
3089460,0
1516580,0
3032160,0
2633860,0
2868400,0
3040240,0
1553180,0
1525210,0
1611860,0
592570,0
1935240,0
2756610,0
2431760,0
1355630,0
770160,0
1577350,0
2784600,0
2532700,0
2962150,0
2283330,0
2957200,0
1002480,0
2801260,0
1576620,0
1909670,0
2744730,0
984880,0
671230,0
2773450,0
769540,0
3006010,0
2595370,0
1148420,0
1600960,0
2755730,0
1943440,0
942480,0
1956420,0
1015180,0
2769390,0
2358980,0
2344580,0
511120,0
2324450,0
2290600,0
978010,0
992890,0
655580,0
1584170,0
2838090,0
1873740,0
1017750,0
2818780,0
1891840,0
1892890,0
1588580,0
3032250,0
2952210,0
2264420,0
3020270,0
456160,0
2759750,0
3106060,0
2391420,0
1283800,0
645440,0
989380,0
3155030,0
1742940,0
1768000,0
2751010,0
3053770,0
1246120,0
1863460,0
2972630,0
1929810,0
2269310,0
1554320,0
718350,1
729780,0
1481360,0
1156780,0
1523220,0
3079110,0
2768920,0
3175300,0
3075720,0
1561780,0
668520,0
1627920,0
2775480,0
1022630,0
2789060,0
982990,0
1514430,0
2755320,0
1608460,0
657020,0
2761780,0
1895650,0
3093700,0
2587900,0
2369430,0
1839750,0
1445500,0
1062660,0
1061620,0
1026770,0
1574610,0
3119410,0
2969210,0
579210,0
1565150,0
1523040,0
477120,0
1125820,0
1128310,0
3191420,1
1446180,0
3090940,0
1370720,0
2316840,0
2395400,0
2331370,0
1579270,0
1514850,0
2481220,0
2870470,0
2441670,0
2521940,0
995910,0
2591840,0
2684100,0
645470,0
1027610,0
1019910,0
3394850,0
685120,0
2219830,0
1274690,0
923080,0
1002520,0
2695730,0
457650,0
1955750,0
2521530,0
2966580,0
893490,0
805980,0
3207740,0
1899990,0
946400,0
1233510,0
2658330,0
1562440,0
3177810,0
2016690,0
2482340,0
3075040,0
2526610,0
2718510,0
703360,0
1553360,0
1859940,0
2668460,0
360990,0
2994660,0
698410,0
1519650,0
451940,0
1567690,0
991660,0
772340,0
1176800,0
1991630,0
520210,0
827560,0
2307660,0
2568700,0
2314880,0
1223210,0
1481710,0
2674760,0
3357870,0
2204720,0
1908260,0
1904220,0
1863170,0
3414370,0
2835250,0
2248420,0
1871090,0
2158530,0
670780,0
3039340,0
2845560,0
2752650,0
2573640,0
2118690,0
885220,0
970620,0
1281470,0
2276230,0
1052310,0
1348220,0
1251360,0
666320,0
1473650,0
2720320,0
1495120,0
1514730,0
891990,0
2474850,0
573610,0
434870,0
1967840,0
1565030,0
2399930,0
1878670,0
860490,0
557420,0
896370,0
3008280,0
1754770,0
2571140,0
846130,0
2221170,0
622930,0
1198900,0
3335880,0
1929330,0
2599130,0
534210,0
1258560,0
923400,0
2486520,0
542790,0
1229200,0
1380820,0
1334630,0
1336230,0
1343110,0
2412880,0
3314980,0
1293950,0
2584630,0
680450,0
1308570,0
818400,0
3025860,0
2408260,0
656910,0
898290,0
753240,0
2369250,0
2943520,0
2448760,0
2344350,0
663430,0
633300,0
1353330,0
886300,0
1452860,0
803780,0
1937200,0
1564240,0
2150150,0
2284380,0
1428360,0
1645620,0
2233270,0
2572990,0
3366120,0
1298130,0
796060,0
1179090,0
444740,0
2283630,0
670340,0
1969840,0
1148120,0
521000,0
2001000,0
774891,0
1216700,0
704370,0
835800,0
3022510,0
1146700,0
1537410,0
3028550,0
2941000,0
1229010,0
1184640,0
3087090,0
1287940,0
2487940,0
3057410,0
2407090,0
2909100,0
1145220,0
1367620,0
2935950,0
820310,0
664440,0
683620,0
2488390,0
1964990,0
1785100,0
552690,0
3009360,0
604990,0
612380,0
1456250,0
2217060,0
3051960,0
2777970,0
1457920,0
2931340,0
3388530,0
3077990,0
1060510,0
812170,0
1429530,0
1601700,0
964770,0
463450,0
1142030,0
897100,0
2979580,0
1589460,0
1916510,0
1207130,0
2925090,0
984300,0
1222000,0
2282900,0
805840,0
888710,0
578880,0
2053750,0
1469330,0
2684850,0
1159550,0
1014820,0
2849610,0
2573530,0
1862730,0
2684450,0
1492190,0
1406770,0
2477790,0
2405920,0
858070,0
1232290,0
1335970,0
1270280,0
1846300,0
2151150,0
2655790,0
2537050,0
768640,0
631220,0
937320,0
889130,0
2141740,0
3266660,0
2649380,0
762240,0
1399990,0
1763160,0
2913770,0
370140,0
3463820,0
1214210,0
1037140,0
1533780,0
3132630,0
1020250,0
696020,0
1340420,0
724310,0
2618350,0
2999870,0
2447080,0
1443190,0
555080,0
339560,0
2437800,0
865750,0
1269190,0
753490,0
2267320,0
2684420,0
1487520,0
1146330,0
1997910,0
1501790,0
846020,0
1653120,0
1286560,0
2437870,0
1319100,0
1481150,0
2176540,0
2676470,0
818670,0
1254410,0
1039910,0
617020,0
1140520,0
2805480,0
1564130,0
2431820,0
2016650,0
1955980,0
766500,0
2261290,0
1386140,0
2271280,0
689030,0
1459760,0
2588540,0
1486430,0
869100,0
2846980,0
1789100,0
1564580,1
976360,0
2833480,0
889150,0
975770,0
2394310,0
2702230,0
2424630,0
2687490,0
687270,0
1862100,0
1563210,0
592740,0
1620050,0
2834470,0
2287130,0
1773460,0
2399640,0
1364400,0
1773990,0
613970,0
515900,0
743340,0
1023640,0
1304220,0
1270970,0
350000,0
1578920,0
3396890,0
828160,0
1431380,0
1394600,0
2185490,0
954360,0
2502750,0
2915070,0
503690,0
1500250,0
1465120,0
2342830,0
3188750,0
620630,0
843790,0
1933060,0
2315000,0
356730,0
651360,0
1390580,0
384660,0
360040,0
2672880,0
1746770,0
1915160,0
763490,0
2918430,0
2864110,0
2207460,0
1872160,0
1378200,0
1874990,0
2954730,0
2281390,0
1581280,0
1292980,0
1844110,0
699230,0
1244190,0
719290,0
922510,0
810680,0
294190,0
1751230,0
930480,0
454700,0
2376020,0
3361030,0
2326740,0
661240,0
2506690,0
367060,0
1473420,0
2796410,0
1742500,0
3252550,0
884370,0
1581660,0
683790,0
1897680,0
652760,0
356110,0
1849270,0
2841610,0
1175720,0
994610,0
2921960,0
2282780,0
1574530,0
726380,0
2502220,0
1760140,0
1936190,0
1537090,0
868880,0
1389450,0
1876070,0
508690,0
3056590,0
385190,0
718680,0
1404050,0
687720,0
327490,0
1531610,0
833150,0
3316510,0
2152180,0
547730,0
925560,0
888220,0
562090,0
1621380,0
1478240,0
3090630,0
2972900,0
2149580,0
1963450,0
1632910,0
3182930,0
1747110,0
738310,0
3054700,0
1875120,0
2320020,0
1622180,0
1559840,0
1255910,0
1536890,0
523970,0
551060,0
1207540,0
2292980,0
2343110,0
3291030,0
2272880,0
2375290,0
449160,0
860680,0
2175490,0
851580,0
2154090,0
2240410,0
1355360,0
1963200,0
1247580,0
606790,0
978450,0
1848290,0
2400420,0
1298850,0
667110,0
1366930,0
568600,0
2330310,0
2139800,0
2618050,0
2146970,0
755230,0
1856130,0
2691790,0
2289670,0
1479610,0
679410,0
604040,0
2050210,0
1215660,0
1359850,0
3394910,0
2942170,0
673480,0
981270,0
1142300,0
1470220,0
1526090,0
2751890,0
1652300,0
749040,0
1172290,0
894160,0
1948210,0
2163790,0
3217260,0
1530440,0
440380,0
2790320,0
500120,0
1294120,0
383240,0
840380,0
1952340,0
557960,0
1533430,0
2380130,0
913120,0
2454480,0
1228760,0
1534930,0
1156980,0
1206350,0
769590,0
2154000,0
1536870,0
595490,0
2836830,0
540250,0
507270,0
1753440,0
1058990,0
2774650,0
1359890,0
2304540,0
2137620,0
1509840,0
1375640,0
854390,0
1311220,0
1650670,0
548110,0
2863810,0
2468110,0
513960,0
715410,0
2521560,0
867010,0
991620,0
1653760,0
1747850,0
3221570,0
3124810,0
2409680,0
792850,0
2626760,0
1190760,0
529920,0
1119380,0
1472320,0
1654520,0
619250,0
839520,0
754640,0
940920,0
1217070,0
1346110,0
716190,0
1961490,0
739950,0
1592550,0
843840,0
1420330,0
1923730,0
2404010,0
1219730,0
678240,0
1222480,0
3475710,0
2199300,0
2300110,0
1986930,0
728950,0
2026260,0
814510,0
2512460,0
1788390,0
1225850,0
3324030,0
897940,0
2669000,1
684840,0
1061900,0
1614990,0
1633740,0
2448620,0
752710,0
1946170,0
537050,0
386550,0
1412250,0
674390,0
1456220,0
871490,0
2233700,0
1888750,0
1992020,0
2531460,0
2431600,0
1248860,0
696040,0
3215680,0
2804740,0
3252420,0
3340530,0
1366390,0
830360,0
1218560,0
648870,0
1593660,0
2183690,0
2196140,0
923670,0
881110,0
840160,0
1313340,0
1537430,0
722050,0
2333710,0
746030,0
1176990,0
3084310,0
814600,0
2815840,0
1152760,0
1586980,0
2260650,0
1591950,0
365060,0
1200290,0
1501160,0
875270,0
1251330,0
1897140,0
878240,0
1785200,0
2636200,0
783260,0
3261630,0
670730,0
2288560,0
1781380,0
420300,0
399530,0
655930,0
1297890,0
2331110,0
648880,0
2724740,0
1189750,0
1506640,0
2664300,0
936070,0
1296490,0
1243820,0
627570,0
1589410,0
1056330,0
1124960,0
1488740,0
1021680,0
2716960,0
2662270,0
1964780,0
2892830,0
856350,0
1778200,0
1227010,0
2926880,0
1737600,0
861000,0
2524920,0
1423280,0
2712920,0
1646710,0
1873140,0
992950,0
219070,0
1871840,0
791160,0
442190,0
1193520,0
1384530,0
1204330,0
947060,0
1203850,0
2775870,0
1306900,0
513150,0
2362980,0
1288670,0
1625270,0
1917740,0
1739770,0
2215820,0
1036000,0
1633080,0
1063710,0
691720,0
1458340,0
3155610,0
789010,0
1637820,0
2411530,0
2660320,0
3264320,0
405440,0
915360,0
977210,0
2443000,0
1475260,0
657180,0
1370110,0
1204360,0
1902290,0
1113950,0
1197360,0
392690,0
681160,0
667240,0
1623650,0
683210,0
349150,0
2901340,0
1944700,0
974970,0
1005920,0
898380,0
1187410,0
749580,0
464110,0
1511310,0
991750,0
2465300,0
1413560,0
2939570,0
3020570,0
1148960,0
3197930,0
2865830,0
769020,0
810610,0
424210,0
502480,0
857770,0
2875570,0
1172660,0
1031800,0
2134120,0
766110,0
2438170,0
1954050,0
1479840,0
1538710,0
2424830,0
1139240,0
1982200,0
1580380,0
1977660,0
1153040,0
675480,0
1228730,0
1582740,0
796520,0
1588510,0
1371880,0
2593650,0
1331390,0
1176060,0
1909260,0
1854630,0
839350,0
2243980,0
869080,0
535840,0
1288600,0
533890,0
651640,0
1192860,0
1367980,0
2265530,0
2126620,0
1406150,0
3063920,0
1001960,0
795050,0
2553800,0
2428690,0
1962220,0
1112440,0
3323500,0
1491280,0
2816710,0
1364580,0
1557200,0
680350,0
463540,0
1017820,0
363220,0
753170,0
794570,0
2476190,0
1020020,0
815800,0
2726720,0
1843750,0
689740,0
1183420,0
2330090,0
1873800,0
2619000,0
546110,0
3103480,0
2619860,0
434860,0
434390,0
603840,0
3195370,0
2157290,0
856670,0
1214500,0
2483680,0
1970010,0
1485630,0
2516270,0
2883660,0
1129180,0
831040,0
2226990,0
1787630,0
1755600,0
1507950,0
1138280,0
3227140,0
2180800,0
1885160,0
1507860,0
2003550,0
908020,0
1279620,0
1880370,0
960820,0
2708480,0
820480,0
557790,0
820170,0
2195190,0
764890,0
2701770,0
436740,0
3205560,0
2828210,0
512680,0
3107740,0
44680,0
1549140,0
652390,0
454630,0
2754120,0
644150,0
672490,0
759650,0
646460,0
1579530,0
608980,0
877040,0
830430,0
3024690,0
1290850,0
867110,0
2329160,0
1933510,0
1437410,0
1466430,0
668010,0
1929930,0
1755420,0
1063300,0
2687000,0
450020,0
2387750,0
2868950,0
3203130,0
1171080,0
1172150,0
955190,0
567480,0
2600670,0
714030,0
423730,0
777890,0
1190750,0
787650,0
1933780,0
328990,0
1771880,0
433660,0
1891920,0
2408240,0
833390,0
1183140,0
2931040,0
1253930,0
944300,0
2959150,0
1275410,0
841010,0
2815110,0
2646840,0
1852890,0
1641780,0
2873690,0
709720,0
3294330,0
1926470,0
526310,0
391100,0
